
Making skim file /pnfs/psi.ch/cms/trivcat/store/user/ext-ebaldo/vh_bb_test_skims//2017/0_leptons_selection_Hbb_boosted/nominal/ggZH_HToBB_ZToLL/part-0.root
/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42059 instead
  warnings.warn(

[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[######                                  ] | 15% Completed |  1min 53.2s
[######                                  ] | 15% Completed |  1min 53.3s
[######                                  ] | 15% Completed |  1min 53.4s
[######                                  ] | 15% Completed |  1min 53.5s
[######                                  ] | 15% Completed |  1min 53.6s
[######                                  ] | 15% Completed |  1min 53.7s
[######                                  ] | 15% Completed |  1min 53.8s
[######                                  ] | 15% Completed |  1min 53.9s
[######                                  ] | 15% Completed |  1min 54.0s
[######                                  ] | 15% Completed |  1min 54.1s
[######                                  ] | 15% Completed |  1min 54.2s
[######                                  ] | 15% Completed |  1min 54.3s
[######                                  ] | 15% Completed |  1min 54.4s
[######                                  ] | 15% Completed |  1min 54.5s
[######                                  ] | 15% Completed |  1min 54.6s
[######                                  ] | 15% Completed |  1min 54.7s
[######                                  ] | 15% Completed |  1min 54.8s
[######                                  ] | 15% Completed |  1min 54.9s
[######                                  ] | 15% Completed |  1min 55.0s
[######                                  ] | 15% Completed |  1min 55.1s
[######                                  ] | 15% Completed |  1min 55.2s
[######                                  ] | 15% Completed |  1min 55.3s
[######                                  ] | 15% Completed |  1min 55.4s
[######                                  ] | 15% Completed |  1min 55.5s
[######                                  ] | 15% Completed |  1min 55.6s
[######                                  ] | 15% Completed |  1min 55.7s
[######                                  ] | 15% Completed |  1min 55.8s
[######                                  ] | 15% Completed |  1min 55.9s
[######                                  ] | 15% Completed |  1min 56.0s
[######                                  ] | 15% Completed |  1min 56.1s
[######                                  ] | 15% Completed |  1min 56.2s
[######                                  ] | 15% Completed |  1min 56.3s
[######                                  ] | 15% Completed |  1min 56.4s
[######                                  ] | 15% Completed |  1min 56.5s
[######                                  ] | 15% Completed |  1min 56.6s
[######                                  ] | 15% Completed |  1min 56.7s
[######                                  ] | 15% Completed |  1min 56.8s
[######                                  ] | 15% Completed |  1min 56.9s
[######                                  ] | 15% Completed |  1min 57.0s
[######                                  ] | 15% Completed |  1min 57.1s
[######                                  ] | 15% Completed |  1min 57.2s
[######                                  ] | 15% Completed |  1min 57.3s
[######                                  ] | 15% Completed |  1min 57.4s
[######                                  ] | 15% Completed |  1min 57.5s
[######                                  ] | 15% Completed |  1min 57.6s
[######                                  ] | 15% Completed |  1min 57.7s
[######                                  ] | 15% Completed |  1min 57.8s
[######                                  ] | 15% Completed |  1min 57.9s
[######                                  ] | 15% Completed |  1min 58.0s
[######                                  ] | 15% Completed |  1min 58.1s
[######                                  ] | 15% Completed |  1min 58.2s
[######                                  ] | 15% Completed |  1min 58.3s
[######                                  ] | 15% Completed |  1min 58.4s
[######                                  ] | 15% Completed |  1min 58.5s
[######                                  ] | 15% Completed |  1min 58.6s
[######                                  ] | 16% Completed |  1min 58.7s
[######                                  ] | 16% Completed |  1min 58.8s
[######                                  ] | 16% Completed |  1min 58.9s
[######                                  ] | 16% Completed |  1min 59.0s
[######                                  ] | 16% Completed |  1min 59.1s
[######                                  ] | 16% Completed |  1min 59.2s
[######                                  ] | 16% Completed |  1min 59.3s
[######                                  ] | 16% Completed |  1min 59.5s
[######                                  ] | 16% Completed |  1min 59.6s
[######                                  ] | 16% Completed |  1min 59.7s
[######                                  ] | 16% Completed |  1min 59.8s
[######                                  ] | 16% Completed |  1min 59.9s
[######                                  ] | 16% Completed |  1min 60.0s
[######                                  ] | 16% Completed |  2min  0.1s
[######                                  ] | 16% Completed |  2min  0.2s
[######                                  ] | 16% Completed |  2min  0.3s
[######                                  ] | 16% Completed |  2min  0.4s
[######                                  ] | 16% Completed |  2min  0.5s
[######                                  ] | 16% Completed |  2min  0.6s
[######                                  ] | 16% Completed |  2min  0.7s
[######                                  ] | 16% Completed |  2min  0.8s
[######                                  ] | 16% Completed |  2min  0.9s
[######                                  ] | 16% Completed |  2min  1.0s
[######                                  ] | 16% Completed |  2min  1.1s
[######                                  ] | 16% Completed |  2min  1.2s
[######                                  ] | 16% Completed |  2min  1.3s
[######                                  ] | 16% Completed |  2min  1.4s
[######                                  ] | 16% Completed |  2min  1.5s
[######                                  ] | 16% Completed |  2min  1.6s
[######                                  ] | 16% Completed |  2min  1.7s
[######                                  ] | 16% Completed |  2min  1.8s
[######                                  ] | 16% Completed |  2min  1.9s
[######                                  ] | 16% Completed |  2min  2.0s
[######                                  ] | 16% Completed |  2min  2.1s
[######                                  ] | 16% Completed |  2min  2.2s
[######                                  ] | 16% Completed |  2min  2.3s
[######                                  ] | 16% Completed |  2min  2.4s
[######                                  ] | 16% Completed |  2min  2.5s
[######                                  ] | 16% Completed |  2min  2.6s
[######                                  ] | 16% Completed |  2min  2.7s
[######                                  ] | 16% Completed |  2min  2.8s
[######                                  ] | 16% Completed |  2min  2.9s
[######                                  ] | 16% Completed |  2min  3.0s
[######                                  ] | 16% Completed |  2min  3.1s
[######                                  ] | 16% Completed |  2min  3.2s
[######                                  ] | 16% Completed |  2min  3.3s
[######                                  ] | 16% Completed |  2min  3.4s
[######                                  ] | 16% Completed |  2min  3.5s
[######                                  ] | 16% Completed |  2min  3.6s
[######                                  ] | 16% Completed |  2min  3.7s
[######                                  ] | 16% Completed |  2min  3.8s
[######                                  ] | 16% Completed |  2min  3.9s
[######                                  ] | 16% Completed |  2min  4.0s
[######                                  ] | 16% Completed |  2min  4.1s
[######                                  ] | 16% Completed |  2min  4.2s
[######                                  ] | 16% Completed |  2min  4.3s
[######                                  ] | 16% Completed |  2min  4.4s
[######                                  ] | 17% Completed |  2min  4.5s
[######                                  ] | 17% Completed |  2min  4.6s
[######                                  ] | 17% Completed |  2min  4.7s
[######                                  ] | 17% Completed |  2min  4.8s
[######                                  ] | 17% Completed |  2min  4.9s
[######                                  ] | 17% Completed |  2min  5.0s
[######                                  ] | 17% Completed |  2min  5.1s
[######                                  ] | 17% Completed |  2min  5.2s
[######                                  ] | 17% Completed |  2min  5.3s
[######                                  ] | 17% Completed |  2min  5.4s
[######                                  ] | 17% Completed |  2min  5.5s
[######                                  ] | 17% Completed |  2min  5.6s
[######                                  ] | 17% Completed |  2min  5.7s
[######                                  ] | 17% Completed |  2min  5.8s
[######                                  ] | 17% Completed |  2min  5.9s
[######                                  ] | 17% Completed |  2min  6.0s
[######                                  ] | 17% Completed |  2min  6.1s
[######                                  ] | 17% Completed |  2min  6.2s
[######                                  ] | 17% Completed |  2min  6.3s
[######                                  ] | 17% Completed |  2min  6.4s
[######                                  ] | 17% Completed |  2min  6.5s
[######                                  ] | 17% Completed |  2min  6.6s
[######                                  ] | 17% Completed |  2min  6.7s
[######                                  ] | 17% Completed |  2min  6.8s
[######                                  ] | 17% Completed |  2min  6.9s
[######                                  ] | 17% Completed |  2min  7.0s
[######                                  ] | 17% Completed |  2min  7.1s
[######                                  ] | 17% Completed |  2min  7.2s
[#######                                 ] | 17% Completed |  2min  7.3s
[#######                                 ] | 17% Completed |  2min  7.4s
[#######                                 ] | 17% Completed |  2min  7.5s
[#######                                 ] | 17% Completed |  2min  7.6s
[#######                                 ] | 17% Completed |  2min  7.7s
[#######                                 ] | 17% Completed |  2min  7.8s
[#######                                 ] | 17% Completed |  2min  7.9s
[#######                                 ] | 17% Completed |  2min  8.0s
[#######                                 ] | 17% Completed |  2min  8.1s
[#######                                 ] | 17% Completed |  2min  8.2s
[#######                                 ] | 17% Completed |  2min  8.3s
[#######                                 ] | 17% Completed |  2min  8.4s
[#######                                 ] | 17% Completed |  2min  8.5s
[#######                                 ] | 17% Completed |  2min  8.6s
[#######                                 ] | 17% Completed |  2min  8.7s
[#######                                 ] | 17% Completed |  2min  8.8s
[#######                                 ] | 17% Completed |  2min  8.9s
[#######                                 ] | 17% Completed |  2min  9.0s
[#######                                 ] | 17% Completed |  2min  9.1s
[#######                                 ] | 17% Completed |  2min  9.2s
[#######                                 ] | 17% Completed |  2min  9.3s
[#######                                 ] | 18% Completed |  2min  9.4s
[#######                                 ] | 18% Completed |  2min  9.6s
[#######                                 ] | 18% Completed |  2min  9.7s
[#######                                 ] | 18% Completed |  2min  9.8s
[#######                                 ] | 18% Completed |  2min  9.9s
[#######                                 ] | 18% Completed |  2min 10.0s
[#######                                 ] | 18% Completed |  2min 10.1s
[#######                                 ] | 18% Completed |  2min 10.2s
[#######                                 ] | 18% Completed |  2min 10.3s
[#######                                 ] | 18% Completed |  2min 10.4s
[#######                                 ] | 18% Completed |  2min 10.5s
[#######                                 ] | 18% Completed |  2min 10.6s
[#######                                 ] | 18% Completed |  2min 10.7s
[#######                                 ] | 18% Completed |  2min 10.8s
[#######                                 ] | 18% Completed |  2min 10.9s
[#######                                 ] | 18% Completed |  2min 11.0s
[#######                                 ] | 18% Completed |  2min 11.1s
[#######                                 ] | 18% Completed |  2min 11.2s
[#######                                 ] | 18% Completed |  2min 11.3s
[#######                                 ] | 18% Completed |  2min 11.4s
[#######                                 ] | 18% Completed |  2min 11.5s
[#######                                 ] | 18% Completed |  2min 11.6s
[#######                                 ] | 18% Completed |  2min 11.7s
[#######                                 ] | 18% Completed |  2min 11.8s
[#######                                 ] | 18% Completed |  2min 11.9s
[#######                                 ] | 18% Completed |  2min 12.0s
[#######                                 ] | 18% Completed |  2min 12.1s
[#######                                 ] | 18% Completed |  2min 12.2s
[#######                                 ] | 18% Completed |  2min 12.3s
[#######                                 ] | 18% Completed |  2min 12.4s
[#######                                 ] | 18% Completed |  2min 12.5s
[#######                                 ] | 18% Completed |  2min 12.6s
[#######                                 ] | 18% Completed |  2min 12.7s
[#######                                 ] | 18% Completed |  2min 12.8s
[#######                                 ] | 18% Completed |  2min 12.9s
[#######                                 ] | 18% Completed |  2min 13.0s
[#######                                 ] | 18% Completed |  2min 13.1s
[#######                                 ] | 18% Completed |  2min 13.2s
[#######                                 ] | 18% Completed |  2min 13.3s
[#######                                 ] | 18% Completed |  2min 13.4s
[#######                                 ] | 18% Completed |  2min 13.5s
[#######                                 ] | 18% Completed |  2min 13.6s
[#######                                 ] | 18% Completed |  2min 13.7s
[#######                                 ] | 18% Completed |  2min 13.8s
[#######                                 ] | 18% Completed |  2min 13.9s
[#######                                 ] | 18% Completed |  2min 14.0s
[#######                                 ] | 18% Completed |  2min 14.1s
[#######                                 ] | 18% Completed |  2min 14.2s
[#######                                 ] | 18% Completed |  2min 14.3s
[#######                                 ] | 18% Completed |  2min 14.4s
[#######                                 ] | 18% Completed |  2min 14.5s
[#######                                 ] | 18% Completed |  2min 14.6s
[#######                                 ] | 18% Completed |  2min 14.7s
[#######                                 ] | 18% Completed |  2min 14.8s
[#######                                 ] | 18% Completed |  2min 14.9s
[#######                                 ] | 18% Completed |  2min 15.0s
[#######                                 ] | 18% Completed |  2min 15.1s
[#######                                 ] | 18% Completed |  2min 15.2s
[#######                                 ] | 18% Completed |  2min 15.3s
[#######                                 ] | 18% Completed |  2min 15.4s
[#######                                 ] | 18% Completed |  2min 15.5s
[#######                                 ] | 18% Completed |  2min 15.6s
[#######                                 ] | 18% Completed |  2min 15.7s
[#######                                 ] | 18% Completed |  2min 15.8s
[#######                                 ] | 18% Completed |  2min 15.9s
[#######                                 ] | 18% Completed |  2min 16.0s
[#######                                 ] | 18% Completed |  2min 16.1s
[#######                                 ] | 18% Completed |  2min 16.2s
[#######                                 ] | 18% Completed |  2min 16.3s
[#######                                 ] | 18% Completed |  2min 16.4s
[#######                                 ] | 18% Completed |  2min 16.5s
[#######                                 ] | 18% Completed |  2min 16.6s
[#######                                 ] | 18% Completed |  2min 16.7s
[#######                                 ] | 18% Completed |  2min 16.8s
[#######                                 ] | 18% Completed |  2min 16.9s
[#######                                 ] | 18% Completed |  2min 17.0s
[#######                                 ] | 18% Completed |  2min 17.1s
[#######                                 ] | 19% Completed |  2min 17.2s
[#######                                 ] | 19% Completed |  2min 17.3s
[#######                                 ] | 19% Completed |  2min 17.4s
[#######                                 ] | 19% Completed |  2min 17.5s
[#######                                 ] | 19% Completed |  2min 17.6s
[#######                                 ] | 19% Completed |  2min 17.7s
[#######                                 ] | 19% Completed |  2min 17.8s
[#######                                 ] | 19% Completed |  2min 17.9s
[#######                                 ] | 19% Completed |  2min 18.0s
[#######                                 ] | 19% Completed |  2min 18.1s
[#######                                 ] | 19% Completed |  2min 18.2s
[#######                                 ] | 19% Completed |  2min 18.3s
[#######                                 ] | 19% Completed |  2min 18.4s
[#######                                 ] | 19% Completed |  2min 18.5s
[#######                                 ] | 19% Completed |  2min 18.6s
[#######                                 ] | 19% Completed |  2min 18.7s
[#######                                 ] | 19% Completed |  2min 18.8s
[#######                                 ] | 19% Completed |  2min 18.9s
[#######                                 ] | 19% Completed |  2min 19.0s
[#######                                 ] | 19% Completed |  2min 19.1s
[#######                                 ] | 19% Completed |  2min 19.2s
[#######                                 ] | 19% Completed |  2min 19.3s
[#######                                 ] | 19% Completed |  2min 19.4s
[#######                                 ] | 19% Completed |  2min 19.5s
[#######                                 ] | 19% Completed |  2min 19.6s
[#######                                 ] | 19% Completed |  2min 19.7s
[#######                                 ] | 19% Completed |  2min 19.8s
[#######                                 ] | 19% Completed |  2min 20.0s
[#######                                 ] | 19% Completed |  2min 20.1s
[#######                                 ] | 19% Completed |  2min 20.2s
[#######                                 ] | 19% Completed |  2min 20.3s
[#######                                 ] | 19% Completed |  2min 20.4s
[#######                                 ] | 19% Completed |  2min 20.5s
[#######                                 ] | 19% Completed |  2min 20.6s
[#######                                 ] | 19% Completed |  2min 20.7s
[#######                                 ] | 19% Completed |  2min 20.8s
[#######                                 ] | 19% Completed |  2min 20.9s
[#######                                 ] | 19% Completed |  2min 21.0s
[#######                                 ] | 19% Completed |  2min 21.1s
[#######                                 ] | 19% Completed |  2min 21.2s
[#######                                 ] | 19% Completed |  2min 21.3s
[#######                                 ] | 19% Completed |  2min 21.4s
[#######                                 ] | 19% Completed |  2min 21.5s
[#######                                 ] | 19% Completed |  2min 21.6s
[#######                                 ] | 19% Completed |  2min 21.7s
[#######                                 ] | 19% Completed |  2min 21.8s
[#######                                 ] | 19% Completed |  2min 21.9s
[#######                                 ] | 19% Completed |  2min 22.0s
[#######                                 ] | 19% Completed |  2min 22.1s
[#######                                 ] | 19% Completed |  2min 22.2s
[#######                                 ] | 19% Completed |  2min 22.3s
[#######                                 ] | 19% Completed |  2min 22.5s
[#######                                 ] | 19% Completed |  2min 22.6s
[#######                                 ] | 19% Completed |  2min 22.7s
[#######                                 ] | 19% Completed |  2min 22.9s[2K
Traceback (most recent call last):
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/coffea/processor/executor.py", line 1654, in _work_function
    out = processor_instance.process(events)
^^^^^^^^^^^
  File "/t3home/ext-ebaldo/SVJProcessing/skimmer/skim.py", line 47, in process
    events, cut_flow = self.process_function(events, cut_flow)
  ^^^^^^^^^^^^^^^^^
  File "/t3home/ext-ebaldo/SVJProcessing/skimmer/skim.py", line 238, in <lambda>
    process_function = lambda x, y: process_module.process(
      ^^^^^^^^^^^^^^^^^
  File "/t3home/ext-ebaldo/SVJProcessing/analysis_configs/0_leptons_selection_Hbb_boosted.py", line 46, in process
    events = sequences.filter_isZnn(events)
      ^^^^^^^^^^^^^^^^^
  File "/t3home/ext-ebaldo/SVJProcessing/analysis_configs/sequences_0_leptons_selection_Hbb_boosted.py", line 219, in filter_isZnn
    filtered_events = Decay_Vtype.calculate_vtype(events, vtype_filter=4)
      ^^^^^^^^^^^^^^^^^
  File "/t3home/ext-ebaldo/SVJProcessing/utils/Decay_Vtype.py", line 96, in calculate_vtype
    filtered_events = events[event_mask]
      ^^^^^^^^^^^^^^^^^
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/awkward/highlevel.py", line 991, in __getitem__
    tmp = ak._util.wrap(self.layout[where], self._behavior)
^^^^^^^^^^^^^^^
ValueError: in RegularArray attempting to get 1, index out of range

(https://github.com/scikit-hep/awkward-1.0/blob/1.10.3/src/cpu-kernels/awkward_RegularArray_getitem_next_at.cpp#L18)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/t3home/ext-ebaldo/SVJProcessing/skimmer/skim.py", line 351, in <module>
    main()
  File "/t3home/ext-ebaldo/SVJProcessing/skimmer/skim.py", line 311, in main
    accumulator = skim(input_file_names, args)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/t3home/ext-ebaldo/SVJProcessing/skimmer/skim.py", line 298, in skim
    accumulator = processor.run_uproot_job(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/coffea/processor/__init__.py", line 104, in _run_x_job
    return run(
           ^^^^
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/coffea/processor/executor.py", line 1700, in __call__
    wrapped_out = self.run(fileset, processor_instance, treename)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/coffea/processor/executor.py", line 1848, in run
    wrapped_out, e = executor(chunks, closure, None)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/coffea/processor/executor.py", line 974, in __call__
    else _decompress(work.result())
                     ^^^^^^^^^^^^^
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/distributed/client.py", line 322, in result
    return self.client.sync(self._result, callback_timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/coffea/processor/executor.py", line 221, in __call__
    out = self.function(*args, **kwargs)
  ^^^^^^^^^^^^^^^^^
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/coffea/processor/executor.py", line 1367, in automatic_retries
    raise e
^^^^^^^
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/coffea/processor/executor.py", line 1336, in automatic_retries
    return func(*args, **kwargs)
^^^^^^^^^^^
  File "/work/fleble/miniforge3/envs/svj14/lib/python3.11/site-packages/coffea/processor/executor.py", line 1656, in _work_function
    raise Exception(f"Failed processing file: {item!r}") from e
^^^^^^^^^^^
Exception: Failed processing file: WorkItem(dataset='fileset', filename='/pnfs/psi.ch/cms/trivcat/store/t3groups/ethz-susy/PFNanoVHbb/UL2017/cmssw/hbb/ggZH_HToBB_ZToLL//PFNANOAOD_ggZH_HToBB_ZToLL_part-92.root', treename='Events', entrystart=21000, entrystop=22000, fileuuid=b'\x1f\x7f>4\x8f\xf0\x11\xef\x9f0\xa2{!\xc0\xbe\xef', usermeta={})
xrdcp: no such file or directory processing /scratch/ext-ebaldo/tmp/61fe534bb53bb06b763055d1c0c861392ba61146.root
/pnfs/psi.ch/cms/trivcat/store/user/ext-ebaldo/vh_bb_test_skims//2017/0_leptons_selection_Hbb_boosted/nominal/ggZH_HToBB_ZToLL/part-0.root has been saved.
rm: cannot remove ‘/scratch/ext-ebaldo/tmp/61fe534bb53bb06b763055d1c0c861392ba61146.root’: No such file or directory
